# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10698264 844424930831720  1666361969    76602900  1665502534           0 "/usr/local/bin/verilator_bin"
S       684 844424930373121  1667467437   799292900  1667467437   799292900 "clktick.sv"
T      4480 5066549581827001  1667755830   783108100  1667755830   783108100 "obj_dir/Vclktick.cpp"
T      2856 10133099162618669  1667755830   783108100  1667755830   783108100 "obj_dir/Vclktick.h"
T      1853 2814749768413138  1667755830   786083700  1667755830   786083700 "obj_dir/Vclktick.mk"
T       770 2533274791390413  1667755830   782084600  1667755830   782084600 "obj_dir/Vclktick__Syms.cpp"
T      1109 4785074605104357  1667755830   782084600  1667755830   782084600 "obj_dir/Vclktick__Syms.h"
T      1918 21392098231194071  1667755830   785083600  1667755830   785083600 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 4785074605265332  1667755830   785083600  1667755830   785083600 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 12103423999593473  1667755830   783108100  1667755830   783108100 "obj_dir/Vclktick___024root.h"
T      2297 1970324838158549  1667755830   785083600  1667755830   785083600 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 7318349395651596  1667755830   784083800  1667755830   784083800 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 48976645948689417  1667755830   784083800  1667755830   784083800 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 2814749768413161  1667755830   786083700  1667755830   786083700 "obj_dir/Vclktick__ver.d"
T         0        0  1667755830   786083700  1667755830   786083700 "obj_dir/Vclktick__verFiles.dat"
T      1643 4222124651966322  1667755830   785083600  1667755830   785083600 "obj_dir/Vclktick_classes.mk"
