# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10698264 844424930831720  1666361969    76602900  1665502534           0 "/usr/local/bin/verilator_bin"
S       325 2251799814387919  1667754522    90579400  1667754522    90579400 "lfsr.sv"
T      4326 12947848928698041  1667754721   209315300  1667754721   209315300 "obj_dir/Vlfsr.cpp"
T      2805 12947848928697402  1667754721   209315300  1667754721   209315300 "obj_dir/Vlfsr.h"
T      1826 17732923532893830  1667754721   212277400  1667754721   212277400 "obj_dir/Vlfsr.mk"
T       746 28991922601203465  1667754721   208362100  1667754721   208362100 "obj_dir/Vlfsr__Syms.cpp"
T      1082 16325548649224223  1667754721   208362100  1667754721   208362100 "obj_dir/Vlfsr__Syms.h"
T      1824 13229323905470634  1667754721   211312500  1667754721   211312500 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 3940649674018962  1667754721   211312500  1667754721   211312500 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872 28147497671073501  1667754721   210278700  1667754721   210278700 "obj_dir/Vlfsr___024root.h"
T      2317 11821949021898062  1667754721   211312500  1667754721   211312500 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002 19140298416334544  1667754721   210278700  1667754721   210278700 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 36028797018973401  1667754721   210278700  1667754721   210278700 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 5910974511104656  1667754721   212277400  1667754721   212277400 "obj_dir/Vlfsr__ver.d"
T         0        0  1667754721   212277400  1667754721   212277400 "obj_dir/Vlfsr__verFiles.dat"
T      1619 3940649674067522  1667754721   212277400  1667754721   212277400 "obj_dir/Vlfsr_classes.mk"
